table_name,column_name,data_type,is_required,primary_key,empty_is_na,min_cell_count,description
time_to_event,database_id,varchar(100),Y,Y,N,N,The database identifier
time_to_event,target_cohort_definition_id,bigint,Y,Y,N,N,The cohort definition id for the target cohort
time_to_event,outcome_cohort_definition_id,bigint,Y,Y,N,N,The cohort definition id for the outcome cohort
time_to_event,outcome_type,varchar(100),Y,Y,N,N,Is the outvome a first occurrence or repeat
time_to_event,target_outcome_type,varchar(40),Y,Y,N,N,When does the outcome occur relative to target
time_to_event,time_to_event,int,Y,N,N,N,The time (in days) from target index to outcome start
time_to_event,num_events,int,Y,N,N,N,Number of events that occur during the specified time to event
time_to_event,time_scale,varchar(20),Y,N,N,N,time scale for the number of events
rechallenge_fail_case_series,database_id,varchar(100),Y,Y,N,N,The database identifier
rechallenge_fail_case_series,dechallenge_stop_interval,int,Y,N,N,N,The time period that É
rechallenge_fail_case_series,dechallenge_evaluation_window,int,Y,N,N,N,The time period that É
rechallenge_fail_case_series,target_cohort_definition_id,bigint,Y,Y,N,N,The cohort definition id for the target cohort
rechallenge_fail_case_series,outcome_cohort_definition_id,bigint,Y,Y,N,N,The cohort definition id for the outcome cohort
rechallenge_fail_case_series,person_key,int,Y,Y,N,N,The dense rank for the patient (an identifier that is not the same as the database)
rechallenge_fail_case_series,subject_id,bigint,Y,N,N,N,The person identifier for the failed case series (optional)
rechallenge_fail_case_series,dechallenge_exposure_number,int,Y,N,N,N,The number of times a dechallenge has occurred
rechallenge_fail_case_series,dechallenge_exposure_start_date_offset,int,Y,N,N,N,The offset for the dechallenge start (number of days after index)
rechallenge_fail_case_series,dechallenge_exposure_end_date_offset,int,Y,N,N,N,The offset for the dechallenge end (number of days after index)
rechallenge_fail_case_series,dechallenge_outcome_number,int,Y,N,N,N,The number of times an outcome has occurred during the dechallenge
rechallenge_fail_case_series,dechallenge_outcome_start_date_offset,int,Y,N,N,N,The offset for the outcome start (number of days after index)
rechallenge_fail_case_series,rechallenge_exposure_number,int,Y,N,N,N,The number of times a rechallenge exposure has occurred
rechallenge_fail_case_series,rechallenge_exposure_start_date_offset,int,Y,N,N,N,The offset for the rechallenge start (number of days after index)
