table_name,column_name,data_type,is_required,primary_key,empty_is_na,min_cell_count,description
time_to_event,database_id,varchar(100),Yes,Yes,No,No,The database identifier
time_to_event,target_cohort_definition_id,bigint,Yes,Yes,No,No,The cohort definition id for the target cohort
time_to_event,outcome_cohort_definition_id,bigint,Yes,Yes,No,No,The cohort definition id for the outcome cohort
time_to_event,outcome_type,varchar(100),Yes,Yes,No,No,Is the outvome a first occurrence or repeat
time_to_event,target_outcome_type,varchar(40),Yes,Yes,No,No,When does the outcome occur relative to target
time_to_event,time_to_event,int,Yes,Yes,No,No,The time (in days) from target index to outcome start
time_to_event,num_events,int,Yes,No,No,No,Number of events that occur during the specified time to event
time_to_event,time_scale,varchar(20),Yes,Yes,No,No,time scale for the number of events
rechallenge_fail_case_series,database_id,varchar(100),Yes,Yes,No,No,The database identifier
rechallenge_fail_case_series,dechallenge_stop_interval,int,Yes,Yes,No,No,The time period that É
rechallenge_fail_case_series,dechallenge_evaluation_window,int,Yes,Yes,No,No,The time period that É
rechallenge_fail_case_series,target_cohort_definition_id,bigint,Yes,Yes,No,No,The cohort definition id for the target cohort
rechallenge_fail_case_series,outcome_cohort_definition_id,bigint,Yes,Yes,No,No,The cohort definition id for the outcome cohort
rechallenge_fail_case_series,person_key,int,Yes,Yes,No,No,The dense rank for the patient (an identifier that is not the same as the database)
rechallenge_fail_case_series,subject_id,bigint,No,No,No,No,The person identifier for the failed case series (optional)
rechallenge_fail_case_series,dechallenge_exposure_number,int,Yes,Yes,No,No,The number of times a dechallenge has occurred
rechallenge_fail_case_series,dechallenge_exposure_start_date_offset,int,Yes,No,No,No,The offset for the dechallenge start (number of days after index)
rechallenge_fail_case_series,dechallenge_exposure_end_date_offset,int,Yes,No,No,No,The offset for the dechallenge end (number of days after index)
rechallenge_fail_case_series,dechallenge_outcome_number,int,Yes,Yes,No,No,The number of times an outcome has occurred during the dechallenge
rechallenge_fail_case_series,dechallenge_outcome_start_date_offset,int,Yes,No,No,No,The offset for the outcome start (number of days after index)
rechallenge_fail_case_series,rechallenge_exposure_number,int,Yes,Yes,No,No,The number of times a rechallenge exposure has occurred
rechallenge_fail_case_series,rechallenge_exposure_start_date_offset,int,Yes,No,No,No,The offset for the rechallenge start (number of days after index)
rechallenge_fail_case_series,rechallenge_exposure_end_date_offset,int,Yes,No,No,No,The offset for the rechallenge end (number of days after index)
rechallenge_fail_case_series,rechallenge_outcome_number,int,Yes,Yes,No,No,The number of times the outcome has occurred during the rechallenge
rechallenge_fail_case_series,rechallenge_outcome_start_date_offset,int,Yes,No,No,No,The offset for the outcome start (number of days after index)
dechallenge_rechallenge,database_id,varchar(100),Yes,Yes,No,No,The database identifier
dechallenge_rechallenge,dechallenge_stop_interval,int,Yes,Yes,No,No,The dechallenge stop interval
dechallenge_rechallenge,dechallenge_evaluation_window,int,Yes,Yes,No,No,The dechallenge evaluation window
dechallenge_rechallenge,target_cohort_definition_id,bigint,Yes,Yes,No,No,The cohort definition id for the target cohort
dechallenge_rechallenge,outcome_cohort_definition_id,bigint,Yes,Yes,No,No,The cohort definition id for the outcome cohort
dechallenge_rechallenge,num_exposure_eras,int,Yes,No,No,No,The number of exposure eras
dechallenge_rechallenge,num_persons_exposed,int,Yes,No,No,No,The number of persons exposed
dechallenge_rechallenge,num_cases,int,Yes,No,No,No,The number of cases
dechallenge_rechallenge,dechallenge_attempt,int,Yes,No,No,No,The number of dechallenge attempts
dechallenge_rechallenge,dechallenge_fail,int,Yes,No,No,No,The dechallenge fail count
dechallenge_rechallenge,dechallenge_success,int,Yes,No,No,No,The dechallenge success count
dechallenge_rechallenge,rechallenge_attempt,int,Yes,No,No,No,The rechallenge attempt count
dechallenge_rechallenge,rechallenge_fail,int,Yes,No,No,No,The rechallenge fail count
dechallenge_rechallenge,rechallenge_success,int,Yes,No,No,No,The rechallenge success count
dechallenge_rechallenge,pct_dechallenge_attempt,float,Yes,No,No,No,The percentage of dechallenge attempts
dechallenge_rechallenge,pct_dechallenge_success,float,Yes,No,No,No,The percentage of dechallenge success
dechallenge_rechallenge,pct_dechallenge_fail,float,Yes,No,No,No,The percentage of dechallenge fails
dechallenge_rechallenge,pct_rechallenge_attempt,float,Yes,No,No,No,The percentage of rechallenge attempts
dechallenge_rechallenge,pct_rechallenge_success,float,Yes,No,No,No,The percentage of rechallenge success
dechallenge_rechallenge,pct_rechallenge_fail,float,Yes,No,No,No,The percentage of rechallenge fails
analysis_ref,database_id,varchar(100),Yes,Yes,No,No,The database identifier
analysis_ref,setting_id,varchar(50),Yes,Yes,No,No,The run identifier
analysis_ref,analysis_id,int,Yes,Yes,No,No,The analysis identifier
analysis_ref,analysis_name,varchar,Yes,No,No,No,The analysis name
analysis_ref,domain_id,varchar,No,No,No,No,The domain id
analysis_ref,start_day,int,No,No,No,No,The start day
analysis_ref,end_day,int,No,No,No,No,The end day
analysis_ref,is_binary,varchar(1),No,No,No,No,Is this a binary analysis
analysis_ref,missing_means_zero,varchar(1),No,No,No,No,Missing means zero
covariate_ref,database_id,varchar(100),Yes,Yes,No,No,The database identifier
covariate_ref,setting_id,varchar(50),Yes,Yes,No,No,The run identifier
covariate_ref,covariate_id,bigint,Yes,Yes,No,No,The covariate identifier
covariate_ref,covariate_name,varchar,Yes,No,No,No,The covariate name
covariate_ref,analysis_id,int,Yes,No,No,No,The analysis identifier
covariate_ref,concept_id,bigint,Yes,No,No,No,The concept identifier
covariate_ref,value_as_concept_id,int,No,No,No,No,The value as concept_id for features created from observation or measurement values
covariate_ref,collisions,int,No,No,No,No,The number of collisions found for the covariate_id
target_covariates,database_id,varchar(100),Yes,Yes,No,No,The database identifier
target_covariates,setting_id,varchar(50),Yes,Yes,No,No,The run identifier
target_covariates,characterization_target_id,int,Yes,Yes,No,No,The characteriation target id
target_covariates,covariate_id,bigint,Yes,Yes,No,No,The covaraite id
target_covariates,sum_value,int,No,No,No,No,The sum value
target_covariates,average_value,float,No,No,No,No,The average value
target_covariates_continuous,database_id,varchar(100),Yes,Yes,No,No,The database identifier
target_covariates_continuous,setting_id,varchar(50),Yes,Yes,No,No,The run identifier
